Registry,Assignment,Organization Name,Organization Address
MA-L,B4EDD5,"Quectel Wireless Solutions Co.,Ltd.","7th Floor, Hongye Building, No.1801 Hongmei Road, Xuhui District Shanghai  CN 200233 "
MA-L,2CD1C6,"Murata Manufacturing Co., Ltd.","1-10-1, Higashikotari Nagaokakyo-shi Kyoto JP 617-8555 "
MA-L,B85CEE,"Baidu Online Network Technology (Beijing) Co., Ltd","Baidu Campus, No.10 Shangdi 10th Street, Haidian District  Beijing  CN 100085 "
MA-L,CC08FA,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,909B6F,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,7473B4,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,F83C80,"MITSUMI ELECTRIC CO.,LTD.","2-11-2, Tsurumaki Tama-shi Tokyo JP 206-8567 "
MA-L,D83ADD,Raspberry Pi Trading Ltd,"Maurice Wilkes Building, Cowley Road Cambridge  GB CB4 0DS "
MA-L,70F8AE,Microsoft Corporation,One Microsoft Way REDMOND WA US 98052 
MA-L,000F2A,Cableware Electronics,1702 Western Ave. Las Vegas Nevada US 89102 
MA-L,BC64D9,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD","NO.18 HAIBIN ROAD, DONG GUAN GUANG DONG CN 523860 "
MA-L,301F48,zte corporation,"12/F.,zte R&D building ,kejinan Road,Shenzhen,P.R.China shenzhen  guangdong CN 518057 "
MA-L,7CC74A,"Fiberhome Telecommunication Technologies Co.,LTD",No.5 DongXin Road Wuhan Hubei CN 430074 
MA-L,38FC34,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,3CF692,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,940EE7,"HUAWEI TECHNOLOGIES CO.,LTD","No.2 Xin Cheng Road, Room R6,Songshan Lake Technology Park Dongguan  CN 523808 "
MA-L,A8B271,"HUAWEI TECHNOLOGIES CO.,LTD","No.2 Xin Cheng Road, Room R6,Songshan Lake Technology Park Dongguan  CN 523808 "
MA-L,6405E4,"ALPSALPINE CO,.LTD",nishida 6-1 kakuda-City Miyagi-Pref JP 981-1595 
MA-L,DCAC6F,Everytale Inc,2093 Philadelphia Pike #2211 Claymont DE US 19703 
MA-L,F41532,"PETAiO (NanJing), Inc.","17 / F, block A, Weien building, No. 73 Huachuang Road, Yan Chuang Park, Jiang Bei New Area Nanjing Jiangsu CN 211800 "
MA-L,2CAB33,Texas Instruments,12500 TI Blvd Dallas TX US 75243 
MA-L,28B5E8,Texas Instruments,12500 TI Blvd Dallas TX US 75243 
MA-L,08C3B3,"TCL King Electrical Appliances(Huizhou)Co.,Ltd","B Area, 10th floor, TCL multimedia Building, TCL International E City, #1001 Zhonshanyuan road,Shenzhen guangdong China CN 518058 "
MA-L,204569,ITEL MOBILE LIMITED,"RM B3 & B4 BLOCK B, KO FAI INDUSTRIAL BUILDING  NO.7 KO FAI ROAD, YAU TONG, KLN, H.K Hong Kong KOWLOON HK 999077 "
MA-L,D46352,Vutility Inc.,126 W Sego Lily Ste 150 Sandy UT US 84070 
MA-L,D821DA,SERNET (SUZHOU) TECHNOLOGIES CORPORATION,"NO.8 Tangzhuang Road,Suzhou Industrial Park,Su ZhouCity,JiangSu Province,China Suzhou  CN 215021 "
MA-L,08F1B3,Cisco Meraki,500 Terry A. Francois Blvd San Francisco  US 94158 
MA-L,BCE8FA,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP.,LTD","NO.18 HAIBIN ROAD, DONG GUAN GUANG DONG CN 523860 "
MA-L,505A65,AzureWave Technology Inc.,"8F., No. 94, Baozhong Rd., Xindian Dist. New Taipei City  TW 23144 "
MA-L,C4A559,IEEE Registration Authority,445 Hoes Lane Piscataway NJ US 08554 
MA-L,6C0C9A,Amazon Technologies Inc.,P.O Box 8102  Reno NV US 89507 
MA-L,CC00F1,Sagemcom Broadband SAS,"250, route de l'Empereur Rueil Malmaison Cedex hauts de seine FR 92848 "
MA-L,308216,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,8CD0B2,"Beijing Xiaomi Mobile Software Co., Ltd","The Rainbow City Office Building, 68 Qinghe Middle Street Haidian District Beijing Beijing CN 100085 "
MA-L,C4A052,"Motorola Mobility LLC, a Lenovo Company",222 West Merchandise Mart Plaza Chicago IL US 60654 
MA-L,84900A,Arcadyan Corporation,"No.8, Sec.2, Guangfu Rd. Hsinchu City Hsinchu TW 30071 "
MA-L,8076C2,"GD Midea Air-Conditioning Equipment Co.,Ltd.","Midea Global Innovation Center,Beijiao Town,Shunde Foshan Guangdong CN 528311 "
MA-L,F04A3D,Bosch Thermotechnik GmbH,Sophienstraße 30-32 Wetzlar  DE 35576 
MA-L,941FA2,"Wuhan YuXin Semiconductor Co., Ltd.","15F Haida Innovation Plaza, No. 66 of Chuangye Road, Donghu New Technology Development Zone Wuhan Hubei CN 430074 "
MA-L,B49DFD,"Shenzhen SDMC Technology CO.,Ltd.","Room 1022, Floor 10, Building A, Customs Building, No. 2, Xin'an 3rd Road, Dalang Community, Xin'an Street, Bao'an District Shenzhen GUANGDONG CN 518101 "
MA-L,F41A9C,Xiaomi Communications Co Ltd,"#019, 9th Floor, Building 6, 33 Xi'erqi Middle Road Beijing Haidian District CN 100085 "
MA-L,001AEB,Allied Telesis K.K.,No.2 TOC Bldg. Shinagawa-ku Tokyo JP 141-0031 
MA-L,DC0682,Accessia Technology Ltd.,"Boundary House, Cricket Field Rd Uxbridge  GB UB8 1QG "
MA-L,44D267,Snorble,PO Box 40 Skillman NJ US 08558 
MA-L,B0BC7A,Harman/Becker Automotive Systems GmbH,Becker-Göring-Straße 16 Karlsbad Baden-Württemberg DE 76307 
MA-L,487706,NXP Semiconductor (Tianjin) LTD.,"No.15 Xinghua Avenue, Xiqing Economic Development Area Tianjin  CN 300385 "
MA-L,0CCC47,IEEE Registration Authority,445 Hoes Lane Piscataway NJ US 08554 
MA-L,5C3E06,"Cisco Systems, Inc",80 West Tasman Drive San Jose CA US 94568 
MA-L,C828E5,"Cisco Systems, Inc",80 West Tasman Drive San Jose CA US 94568 
MA-L,B0FC88,Sagemcom Broadband SAS,"250, route de l'Empereur Rueil Malmaison Cedex hauts de seine FR 92848 "
MA-L,34873D,"Quectel Wireless Solutions Co.,Ltd.","RM501,Building 13,No.99 TianZhou Road,Xuhui District,Shanghai,China Shanghai Shanghai CN 200233 "
MA-L,C44137,"Quectel Wireless Solutions Co.,Ltd.","7th Floor, Hongye Building, No.1801 Hongmei Road, Xuhui District Shanghai  CN 200233 "
MA-L,6CD199,"vivo Mobile Communication Co., Ltd.","No.1, vivo Road, Chang'an Dongguan Guangdong CN 523860 "
MA-L,D040BE,NPO RPS LLC,"Internal territory of the urban settlement of Mosrentgen, the settlement of the Mosrentgen factory, building 1/10, office 206 Moscow  RU 108820 "
MA-L,10D680,Tendyron Corporation,"Tendyron Building,Zhongguancun NO.1 Park,Beiqing Road,Haidian District,Beijing,China Beijing  CN 100000 "
MA-L,003E73,"Mist Systems, Inc.","1601 South De Anza Blvd, Suite 248 Cupertino CA US 95014 "
MA-L,0CFC18,"HUAWEI TECHNOLOGIES CO.,LTD","No.2 Xin Cheng Road, Room R6,Songshan Lake Technology Park Dongguan  CN 523808 "
MA-L,F44DAD,Cable Matters Inc.,"153 Northboro Road, Suite 5 Southborough MA US 01772 "
MA-L,80AB4D,Nokia Solutions and Networks GmbH & Co. KG,Werinherstrasse 91 München Bavaria DE D-81541 
MA-L,4CBA7D,"Gemtek Technology Co., Ltd.",No.15-1 Zhonghua Road Hukou Hsinchu TW 30352 
MA-L,500238,"Nokia Shanghai Bell Co., Ltd.","No.388 Ning Qiao Road,Jin Qiao Pudong Shanghai Shanghai   CN 201206 "
MA-L,ACAD4B,zte corporation,"12/F.,zte R&D building ,kejinan Road,Shenzhen,P.R.China shenzhen guangdong CN 518057 "
MA-L,A8169D,"Hui Zhou Gaoshengda Technology Co.,LTD","No.2,Jin-da Road,Huinan Industrial Park Hui Zhou Guangdong CN 516025 "
MA-L,F0221D,IEEE Registration Authority,445 Hoes Lane Piscataway NJ US 08554 
MA-L,9C5440,ChengDu TD Tech,"C3 floor, software park, No. 219, Tianhua Second Road Chengdu Tianfu Avenue, high tech Zone CN 610041 "
MA-L,5026EF,"Murata Manufacturing Co., Ltd.","1-10-1, Higashikotari Nagaokakyo-shi Kyoto JP 617-8555 "
MA-L,444988,Intel Corporate,"Lot 8, Jalan Hi-Tech 2/3   Kulim Kedah MY 09000 "
MA-L,FC9189,"Sichuan Tianyi Comheart Telecom Co.,LTD","No.198,First Section,Snow Mountain Avenue, Jinyuan Town, Dayi County Chengdu Sichuan CN 611330 "
MA-L,1C1A1B,"Shanghai Sunmi Technology Co.,Ltd.","Room 505, No.388 Song Hu Road, Yang Pu District, Shanghai, China Shanghai Shanghai CN 200433 "
MA-L,8038D4,"Fibercentury Network Technology Co.,Ltd.","No. 1515 and No. 1516, floor 15, unit 2, building 2, Section 1, Huayang Huafu Avenue, Tianfu new area Chengdu Sichuan CN 610000 "
MA-L,7C296F,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,40EDCF,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,74057C,Qorvo International Pte. Ltd.,1 Changi Business Park Avenue 1 #04-01  SG 486058 
MA-L,8C986B,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,1C8682,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,8054E3,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,102E00,Intel Corporate,"Lot 8, Jalan Hi-Tech 2/3   Kulim Kedah MY 09000 "
MA-L,203A43,Intel Corporate,"Lot 8, Jalan Hi-Tech 2/3   Kulim Kedah MY 09000 "
MA-L,3C3B99,ITEL MOBILE LIMITED,"RM B3 & B4 BLOCK B, KO FAI INDUSTRIAL BUILDING  NO.7 KO FAI ROAD, YAU TONG, KLN, H.K Hong Kong KOWLOON HK 999077 "
MA-L,FC3357,"KAGA FEI Co., Ltd.","100-45, Shinyokohama 2-Chome Kohoku-Ku Yokohama-Shi Kanagawa JP 222-8508 "
MA-L,9CDE4D,"ML vision Co.,LTD","#503, 403-dong, Bucheon Techno Park, 655, Pyeongcheon-ro Bucheon-si Gyeonggi-do KR 14502 "
MA-L,F8F0C5,"Suzhou Kuhan Information Technologies Co.,Ltd","4F?A5F, SISPARK Building 17, Industrial Park District, Suzhou Suzhou Jiangsu CN 215028 "
MA-L,F8DE73,"HUAWEI TECHNOLOGIES CO.,LTD","No.2 Xin Cheng Road, Room R6,Songshan Lake Technology Park Dongguan  CN 523808 "
MA-L,EC1A02,"HUAWEI TECHNOLOGIES CO.,LTD","No.2 Xin Cheng Road, Room R6,Songshan Lake Technology Park Dongguan  CN 523808 "
MA-L,902778,Open Infrastructure,Neufeldstrasse 125 Bern  CH 3012 
MA-L,68418F,"Telechips, Inc.","19F~23F,Luther Bldg.42, Olympic-ro 35da-gil, Songpa-gu, Seoul Seoul KR 05510 "
MA-L,BC9EBB,"Nintendo Co.,Ltd","11-1 HOKOTATE-CHO KAMITOBA,MINAMI-KU KYOTO KYOTO JP 601-8501 "
MA-L,D009C8,"Cisco Systems, Inc",80 West Tasman Drive San Jose CA US 94568 
MA-L,D03957,Liteon Technology Corporation,"4F, 90, Chien 1 Road New Taipei City Taiwan TW 23585 "
MA-L,48E729,Espressif Inc.,"Room 204, Building 2, 690 Bibo Rd, Pudong New Area Shanghai Shanghai CN 201203 "
MA-L,E8BAE2,Xplora Technologies AS,Nedre Slottsgate 8 Oslo  NO 0157 
MA-L,5CA06C,"Realme Chongqing Mobile Telecommunications Corp.,Ltd.","No.178 Yulong Avenue, Yufengshan, Yubei District, Chongqing. Chongqing  China CN 401120 "
MA-L,A83B76,CLOUD NETWORK TECHNOLOGY SINGAPORE PTE. LTD.,"B22 Building,NO.51 Tongle Road, Shajing Town, Jiangnan District, Nanning, Guangxi Province, China Nanning Guangxi CN 530007 "
MA-L,40E11C,"shenzhen Cloud High Communication Technology Co.,Ltd","Room 1908, Building 1, Jinlitong Financial Center Building, No. 1100, Xingye Road, Haiwang Community, Xin'an Street, Bao'an District, Shenzhen, China   Shenzhen  CN 518128 "
MA-L,44643C,"Cisco Systems, Inc",80 West Tasman Drive San Jose CA US 94568 
MA-L,24161B,"Cisco Systems, Inc",80 West Tasman Drive San Jose CA US 94568 
MA-L,A8400B,Visteon Corporation,One Village Center Drive Van Buren Twp MI US 48111 
MA-L,20318D,Giax GmbH,Am Weichselgarten 7 Erlangen  DE 91058 
MA-L,3CB07E,"Arounds Intelligent Equipment Co., Ltd.","Room 701~703, Vanke Huamao Plaza?  No.508, East 2nd Section,  2ndRingRoad, Chenghua District Chengdu Sichuan CN 610000 "
MA-L,C04E8A,"HUAWEI TECHNOLOGIES CO.,LTD","No.2 Xin Cheng Road, Room R6,Songshan Lake Technology Park Dongguan  CN 523808 "
MA-L,08569B,WiZ,"Unit 1203-5, 12/F, Tower 1, Enterprise Square, 9 Sheung Yuet Road Kowloon Bay Hong Kong HK 0000 "
MA-L,081AFD,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,C0BFAC,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,44272E,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,106650,Robert Bosch JuP1,Robert Bosch 1150 Juarez Chihuahua MX 32557 
MA-L,A80C03,Florawise,?TÜ Ar? Teknokent No:6 Sar?yer ?stanbul  TR 34467 
MA-L,90DAF9,Siemens Rail Automation SAU,"Ronda de Europa, 5 Tres Cantos  ES 28760  "
MA-L,F8009D,INTRACOM DEFENSE S.A.,21 Km. Markopoulou Ave. Koropi Attica GR 19441 
MA-L,201642,Microsoft Corporation,One Microsoft Way REDMOND WA US 98052 
MA-L,8C946A,"New H3C Technologies Co., Ltd","466 Changhe Road, Binjiang District Hangzhou Zhejiang CN 310052 "
MA-L,FC1165,Cambium Networks Limited,"Unit B2, Linhay Business Park, Ashburton Devon GB TQ13 7UP "
MA-L,CC8DB5,"Shenzhen SuperElectron Technology Co.,Ltd.","1213-1214, haosheng business center, dongbin road, nanshan street, nanshan district, shenzhen city Shenzhen Guangdong CN 518000 "
MA-L,ACEE64,"Shenzhen SuperElectron Technology Co.,Ltd.","1213-1214, haosheng business center, dongbin road, nanshan street, nanshan district, shenzhen city Shenzhen Guangdong CN 518000 "
MA-L,0012F3,u-blox AG,Norra Vallgatan 64 Malmoe  SE SE-211 22 
MA-L,547068,VTech Communications Limited,"23/F, Tai Ping Industrial Centre, Block 1, 57 Ting Kok Road, Tai Po, New Territories Hong kong  HK 00852 "
MA-L,C84052,PAX Computer Technology(Shenzhen) Ltd.,"4/F, No.3 Building, Software Park, Second Central Science-Tech Road, High-Tech Shenzhen GuangDong CN 518057 "
MA-L,68EE4B,"Sharetronic Data Technology Co.,Ltd","Room 1209, 12 / F, Building 1, Yaohua Foundation Building, Shennan Avenue, Futian District Shenzhen Guangdong CN 518040 "
MA-L,48C35A,"LENOVO(BEIJING)CO., LTD.","Lenovo HQ East,Building 1,No.10 Courtyard Xibeiwang East Road,Haidian District Beijing  CN 100176 "
MA-L,C461C7,Microsoft Corporation,One Microsoft Way REDMOND WA US 98052 
MA-L,ACCB36,"Fiberhome Telecommunication Technologies Co.,LTD",No.5 DongXin Road Wuhan Hubei CN 430074 
MA-L,60706C,"Google, Inc.",1600 Amphitheatre Parkway Mountain View CA US 94043 
MA-L,C82ADD,"Google, Inc.",1600 Amphitheatre Parkway Mountain View CA US 94043 
MA-L,240935,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,B4DB91,CELESTICA INC.,1900-5140 Yonge Street PO Box 42    Toronto Ontario CA M2N 6L7 
MA-L,C48372,IEEE Registration Authority,445 Hoes Lane Piscataway NJ US 08554 
MA-L,C0A5E8,Intel Corporate,"Lot 8, Jalan Hi-Tech 2/3   Kulim Kedah MY 09000 "
MA-L,906584,Intel Corporate,"Lot 8, Jalan Hi-Tech 2/3   Kulim Kedah MY 09000 "
MA-L,28C5D2,Intel Corporate,"Lot 8, Jalan Hi-Tech 2/3   Kulim Kedah MY 09000 "
MA-L,E48C73,"Realme Chongqing Mobile Telecommunications Corp.,Ltd.","No.178 Yulong Avenue, Yufengshan, Yubei District, Chongqing. Chongqing  China CN 401120 "
MA-L,2CB6C8,"Raisecom Technology CO., LTD","No. 11, East Area, No. 10 Block, East Xibeiwang Road Beijing  CN 100094 "
MA-L,D834D1,"Shenzhen Orange Digital Technology Co.,Ltd","Room 2305,Building 2,Phase 6 ,Vanke Yuncheng,Tongfa South Road,Xili Community,Xili Street,Nanshan District,Shenzhen Shenzhen  CN 518055 "
MA-L,842289,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,84AAA4,SONoC Corp.,"8F-3, No. 1071, Zhongzheng Road, Taoyuan District, Taoyuan city, Taiwan Taoyuan  TW 330 "
MA-L,883C93,Alcatel-Lucent Enterprise,26801 West Agoura Rd Calabasas CA US 91301 
MA-L,FCDF00,"GD Midea Air-Conditioning Equipment Co.,Ltd.","Midea Global Innovation Center,Beijiao Town,Shunde Foshan Guangdong CN 528311 "
MA-L,E8BFDB,Inodesign Group,155 Avenue Georges Hannart CROIX  FR 59170 
MA-L,287E80,"Hui Zhou Gaoshengda Technology Co.,LTD","No.2,Jin-da Road,Huinan Industrial Park Hui Zhou Guangdong CN 516025 "
MA-L,0C9F71,"Dolphin Electronics (DongGuan) Co., Ltd.","Building 3,No.2 Baolong Road, Houjie Town, Dongguan Guangdong CN 523000 "
MA-L,1C8B76,Calix Inc.,2777 Orchard Pkwy San Jose CA US 95131 
MA-L,745889,Multilaser Industrial S.A.,"Rua Josefa Gomes de Souza, 382 Extrema Minas Gerais BR 37640-000 "
MA-L,E8FF98,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,241551,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,58957E,"Huawei Device Co., Ltd.","No.2 of Xincheng Road, Songshan Lake Zone Dongguan Guangdong CN 523808 "
MA-L,2C9452,"HUAWEI TECHNOLOGIES CO.,LTD","No.2 Xin Cheng Road, Room R6,Songshan Lake Technology Park Dongguan  CN 523808 "
MA-L,6001B1,"HUAWEI TECHNOLOGIES CO.,LTD","No.2 Xin Cheng Road, Room R6,Songshan Lake Technology Park Dongguan  CN 523808 "
MA-L,B8144D,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,EC28D3,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,5CBBEE,zte corporation,"12/F.,zte R&D building ,kejinan Road,Shenzhen,P.R.China shenzhen guangdong CN 518057 "
MA-L,086518,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,2C57CE,"Apple, Inc.",1 Infinite Loop Cupertino CA US 95014 
MA-L,80398C,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,980D6F,"Samsung Electronics Co.,Ltd","#94-1, Imsoo-Dong Gumi Gyeongbuk KR 730-350 "
MA-L,1C90FF,Tuya Smart Inc.,"160 Greentree Drive, Suite 101 Dover DE US 19904 "
MA-L,10823D,"Ruijie Networks Co.,LTD","No. 2, 7th floor, xingwangruijie, haixi hi-tech industrial park, high-tech zone, fuzhou city Fuzhou Fujian CN 350002 "
MA-L,982044,"New H3C Technologies Co., Ltd","466 Changhe Road, Binjiang District Hangzhou Zhejiang CN 310052 "
MA-L,D8A0E8,zte corporation,"12/F.,zte R&D building ,kejinan Road,Shenzhen,P.R.China shenzhen guangdong CN 518057 "
MA-L,80563C,ZF,Ehlersstraße 50 Friedrichshafen BW DE 88046 
MA-L,A044F3,RafaelMicro,"8F.,No.28,Chenggong 12th St. ChuBei City HsinChu County TW 30264 "
MA-L,F42B7D,"Chipsguide technology CO.,LTD.","No.758 in DongHua Design House, Nan Guang Road, Nan Shan Tone, ShenZhen, Guangdong, China Shenzhen Guangdong CN 518002 "
MA-L,8C5219,SHARP Corporation,"1 Takumi-cho, Sakai-ku Sakai City Osaka JP 590-8522 "
MA-L,2C9E00,Sony Interactive Entertainment Inc.,1-7-1 Konan Minato-ku Tokyo JP 108-0075 
MA-L,DC6AE7,Xiaomi Communications Co Ltd,"#019, 9th Floor, Building 6, 33 Xi'erqi Middle Road Beijing Haidian District CN 100085 "
MA-L,7CA449,Xiaomi Communications Co Ltd,"#019, 9th Floor, Building 6, 33 Xi'erqi Middle Road Beijing Haidian District CN 100085 "
MA-L,D0066A,"Cornelis Networks, Inc.","1500 Liberty Ridge Drive, Suite 100 Wayne PA US 19087 "
MA-L,883CC5,IEEE Registration Authority,445 Hoes Lane Piscataway NJ US 08554 
MA-L,C404D8,Aviva Links Inc.,160 E Tasman Dr STE 102 SAN JOSE CA US 95134 
MA-L,AC965B,Lucid Motors,7373 Gateway Blvd Newark CA US 94560 
